*love.txt*           Documentation for the LOVE game framework version 0.10.1.	

                        _       o__o __      __ ______
                       | |     / __ \\ \    / //  ____\
              sRGB space.
            - cb: <number> The blue channel of the converted color in gamma 
              sRGB space.
    3:
        - Arguments:
            - lc: <number> The value of a color channel in linear RGB space 
              to convert.
        - Returns:
            - c: <number> The value of the color channel in gamma sRGB space.

------------------------------------------------------------------------------
1.9.8. newBezierCurve                               *love.math.newBezierCurve*

Creates a new BezierCurve object. The number of vertices in the control 
polygon determines the degree of the curve, e.g. three vertices define a 
quadratic (degree 2) Bézier curve, four vertices define a cubic (degree 3) 
Bézier curve, etc.

Variants:
    1:
        - Arguments:
            - vertices: <table> The vertices of the control polygon as a 
              table in the form of {x1, y1, x2, y2, x3, y3, ...}.
        - Returns:
            - curve: <BezierCurve> A Bézier curve object. See 
              |love-BezierCurve| for more.
    2:
        - Arguments:
            - x1: <number> The position of the first vertex of the control 
              polygon on the x-axis.
            - y1: <number> The position of the first vertex of the control 
              polygon on the y-axis.
            - x2: <number> The position of the second vertex of the control 
              polygon on the x-axis.
            - y2: <number> The position of the second vertex of the control 
              polygon on the y-axis.
            - x3: <number> The position of the third vertex of the control 
              polygon on the x-axis.
            - y3: <number> The position of the third vertex of the control 
              polygon on the y-axis.
            - ...: <number> Additional vertices.
        - Returns:
            - curve: <BezierCurve> A Bézier curve object. See 
              |love-BezierCurve| for more.

------------------------------------------------------------------------------
1.9.9. newRandomGenerator                       *love.math.newRandomGenerator*

Creates a new RandomGenerator object which is completely independent of other 
RandomGenerator objects and random functions.

Variants:
    1:
        - Arguments: None
        - Returns:
            - rng: <RandomGenerator> A Random Number Generator object. See 
              |love-RandomGenerator| for more.
    2:
        - Arguments:
            - low: <number> The lower 32 bits of the state number to use for 
              this instance of the object.
            - high: <number> The higher 32 bits of the state number to use 
              for this instance of the object.
        - Returns:
            - rng: <RandomGenerator> A Random Number Generator object. See 
              |love-RandomGenerator| for more.
    3:
        - Arguments:
            - seed: <string> A state of a RandomGenerator object returned by 
              RandomGenerator:getState.
        - Returns:
            - rng: <RandomGenerator> A Random Number Generator object. See 
              |love-RandomGenerator| for more.

------------------------------------------------------------------------------
1.9.10. noise                                                *love.math.noise*

Generates a Simplex or Perlin noise value in 1-4 dimensions. Simplex noise is 
closely related to Perlin noise. It is widely used for procedural content 
generation. There are many webpages which discuss Perlin and Simplex noise in 
detail.

Variants:
    1:
        - Arguments:
            - x: <number> The number used to generate the noise value.
        - Returns:
            - value: <number> The noise value in the range of [0, 1].
    2:
        - Arguments:
            - x: <number> The first value of the 2-dimensional vector used to 
              generate the noise value.
            - y: <number> The second value of the 2-dimensional vector used 
              to generate the noise value.
        - Returns:
            - value: <number> The noise value in the range of [0, 1].
    3:
        - Arguments:
            - x: <number> The first value of the 3-dimensional vector used to 
              generate the noise value.
            - y: <number> The second value of the 3-dimensional vector used 
              to generate the noise value.
            - z: <number> The third value of the 3-dimensional vector used to 
              generate the noise value.
        - Returns:
            - value: <number> The noise value in the range of [0, 1].
    4:
        - Arguments:
            - x: <number> The first value of the 4-dimensional vector used to 
              generate the noise value.
            - y: <number> The second value of the 4-dimensional vector used 
              to generate the noise value.
            - z: <number> The third value of the 4-dimensional vector used to 
              generate the noise value.
            - w: <number> The fourth value of the 4-dimensional vector used 
              to generate the noise value.
        - Returns:
            - value: <number> The noise value in the range of [0, 1].

------------------------------------------------------------------------------
1.9.11. random                                              *love.math.random*

Generates a pseudo-random number in a platform independent manner.

Variants:
    1:
        - Arguments: None
        - Returns:
            - number: <number> The pseudo-random number.
    2:
        - Arguments:
            - max: <number> The maximum possible value it should return.
        - Returns:
            - number: <number> The pseudo-random integer number.
    3:
        - Arguments:
            - min: <number> The minimum possible value it should return.
            - max: <number> The maximum possible value it should return.
        - Returns:
            - number: <number> The pseudo-random integer number.

------------------------------------------------------------------------------
1.9.12. randomNormal                                  *love.math.randomNormal*

Get a normally distributed pseudo random number.

Variants:
    1:
        - Arguments:
            - stddev: <number> Standard deviation of the distribution.
            - mean: <number> The mean of the distribution.
        - Returns:
            - number: <number> Normally distributed random number with 
              variance (stddev)² and the specified mean.

------------------------------------------------------------------------------
1.9.13. setRandomSeed                                *love.math.setRandomSeed*

Sets the seed of the random number generator using the specified integer 
number.

Variants:
    1:
        - Arguments:
            - seed: <number> The integer number with which you want to seed 
              the randomization. Must be within the range of [1, 2^53].
        - Returns: Nothing
    2:
        - Arguments:
            - low: <number> The lower 32 bits of the state value. Must be 
              within the range of [0, 2^32 - 1].
            - high: <number> The higher 32 bits of the state value. Must be 
              within the range of [0, 2^32 - 1].
        - Returns: Nothing

------------------------------------------------------------------------------
1.9.14. setRandomState                              *love.math.setRandomState*

Gets the current state of the random number generator. This returns an opaque 
implementation-dependent string which is only useful for later use with 
RandomGenerator:setState. This is different from RandomGenerator:getSeed in 
that getState gets the RandomGenerator's current state, whereas getSeed gets 
the previously set seed number. The value of the state string does not depend 
on the current operating system.

Variants:
    1:
        - Arguments:
            - state: <string> The current state of the RandomGenerator 
              object, represented as a string.
        - Returns: Nothing

------------------------------------------------------------------------------
1.9.15. triangulate                                    *love.math.triangulate*

Triangulate a simple polygon.

Variants:
    1:
        - Arguments:
            - polygon: <table> Polygon to triangulate. Must not intersect 
              itself.
        - Returns:
            - triangles: <table> List of triangles the polygon is composed 
              of, in the form of {{x1, y1, x2, y2, x3, y3}, {x1, y1, x2, y2, 
              x3, y3}, ...}.
    2:
        - Arguments:
            - x1: <number> The position of the first vertex of the polygon on 
              the x-axis.
            - y1: <number> The position of the first vertex of the polygon on 
              the y-axis.
            - x2: <number> The position of the second vertex of the polygon 
              on the x-axis.
            - y2: <number> The position of the second vertex of the polygon 
              on the y-axis.
            - x3: <number> The position of the third vertex of the polygon on 
              the x-axis.
            - y3: <number> The position of the third vertex of the polygon on 
              the y-axis.
            - ...: <number> Additional vertices.
        - Returns:
            - triangles: <table> List of triangles the polygon is composed 
              of, in the form of {{x1, y1, x2, y2, x3, y3}, {x1, y1, x2, y2, 
              x3, y3}, ...}.

------------------------------------------------------------------------------
1.10. mouse                                                       *love.mouse*

Provides an interface to the user's mouse.

- Types: 
    - Cursor                                                     |love-Cursor|
- Enums: 
    - CursorType                                             |love-CursorType|

------------------------------------------------------------------------------
1.10.1. getCursor                                       *love.mouse.getCursor*

Gets the current Cursor.

Variants:
    1:
        - Arguments: None
        - Returns:
            - cursor: <Cursor> The current cursor, or nil if no cursor is 
              set. See |love-Cursor| for more.

------------------------------------------------------------------------------
1.10.2. getPosition                                   *love.mouse.getPosition*

Returns the current position of the mouse.

Variants:
    1:
        - Arguments: None
        - Returns:
            - x: <number> The position of the mouse along the x-axis.
            - y: <number> The position of the mouse along the y-axis.

------------------------------------------------------------------------------
1.10.3. getRelativeMode                           *love.mouse.getRelativeMode*

Gets whether relative mode is enabled for the mouse. If relative mode is 
enabled, the cursor is hidden and doesn't move when the mouse does, but 
relative mouse motion events are still generated via love.mousemoved. This 
lets the mouse move in any direction indefinitely without the cursor getting 
stuck at the edges of the screen. The reported position of the mouse is not 
updated while relative mode is enabled, even when relative mouse motion 
events are generated.

Variants:
    1:
        - Arguments: None
        - Returns:
            - enabled: <boolean> True if relative mode is enabled, false if 
              it's disabled.

------------------------------------------------------------------------------
1.10.4. getSystemCursor                           *love.mouse.getSystemCursor*

Gets a Cursor object representing a system-native hardware cursor. Hardware 
cursors are framerate-independent and work the same way as normal operating 
system cursors. Unlike drawing an image at the mouse's current coordinates, 
hardware cursors never have visible lag between when the mouse is moved and 
when the cursor position updates, even at low framerates.

Variants:
    1:
        - Arguments:
            - ctype: <CursorType> The type of system cursor to get. See 
              |love-CursorType| for more.
        - Returns:
            - cursor: <Cursor> The Cursor object representing the system 
              cursor type. See |love-Cursor| for more.

------------------------------------------------------------------------------
1.10.5. getX                                                 *love.mouse.getX*

Returns the current x position of the mouse.

Variants:
    1:
        - Arguments: None
        - Returns:
            - x: <number> The position of the mouse along the x-axis.

------------------------------------------------------------------------------
1.10.6. getY                                                 *love.mouse.getY*

Returns the current y position of the mouse.

Variants:
    1:
        - Arguments: None
        - Returns:
            - y: <number> The position of the mouse along the y-axis.

------------------------------------------------------------------------------
1.10.7. hasCursor                                       *love.mouse.hasCursor*

Gets whether cursor functionality is supported. If it isn't supported, 
calling love.mouse.newCursor and love.mouse.getSystemCursor will cause an 
error. Mobile devices do not support cursors.

Variants:
    1:
        - Arguments: None
        - Returns:
            - hascursor: <boolean> Whether the system has cursor 
              functionality.

------------------------------------------------------------------------------
1.10.8. isDown                                             *love.mouse.isDown*

Checks whether a certain mouse button is down. This function does not detect 
mousewheel scrolling; you must use the love.wheelmoved (or love.mousepressed 
in version 0.9.2 and older) callback for that.

Variants:
    1:
        - Arguments:
            - button: <number> The index of a button to check. 1 is the 
              primary mouse button, 2 is the secondary mouse button, etc.
            - ...: <number> Additional button numbers to check.
        - Returns:
            - down: <boolean> True if the specified button is down.

------------------------------------------------------------------------------
1.10.9. isGrabbed                                       *love.mouse.isGrabbed*

Checks if the mouse is grabbed.

Variants:
    1:
        - Arguments: None
        - Returns:
            - grabbed: <boolean> True if the cursor is grabbed, false if it 
              is not.

------------------------------------------------------------------------------
1.10.10. isVisible                                      *love.mouse.isVisible*

Checks if the cursor is visible.

Variants:
    1:
        - Arguments: None
        - Returns:
            - visible: <boolean> True if the cursor to visible, false if the 
              cursor is hidden.

------------------------------------------------------------------------------
1.10.11. newCursor                                      *love.mouse.newCursor*

Creates a new hardware Cursor object from an image file or ImageData. 
Hardware cursors are framerate-independent and work the same way as normal 
operating system cursors. Unlike drawing an image at the mouse's current 
coordinates, hardware cursors never have visible lag between when the mouse 
is moved and when the cursor position updates, even at low frameratesn The 
hot spot is the point the operating system uses to determine what was clicked 
and at what position the mouse cursor is. For example, the normal arrow 
pointer normally has its hot spot at the top left of the image, but a 
crosshair cursor might have it in the middle.

Variants:
    1:
        - Arguments:
            - imageData: <ImageData> The ImageData to use for the the new 
              Cursor. See |love-ImageData| for more.
            - hotx: <number> The x-coordinate in the ImageData of the 
              cursor's hot spot.
            - hoty: <number> The y-coordinate in the ImageData of the 
              cursor's hot spot.
        - Returns:
            - cursor: <Cursor> The new Cursor object. See |love-Cursor| for 
              more.
    2:
        - Arguments:
            - filepath: <string> Path to the image to use for the new Cursor.
            - hotx: <number> The x-coordinate in the ImageData of the 
              cursor's hot spot.
            - hoty: <number> The y-coordinate in the ImageData of the 
              cursor's hot spot.
        - Returns:
            - cursor: <Cursor> The new Cursor object. See |love-Cursor| for 
              more.
    3:
        - Arguments:
            - fileData: <FileData> Data representing the image to use for the 
              new Cursor. See |love-FileData| for more.
            - hotx: <number> The x-coordinate in the ImageData of the 
              cursor's hot spot.
            - hoty: <number> The y-coordinate in the ImageData of the 
              cursor's hot spot.
        - Returns:
            - cursor: <Cursor> The new Cursor object. See |love-Cursor| for 
              more.

------------------------------------------------------------------------------
1.10.12. setCursor                                      *love.mouse.setCursor*

Sets the current mouse cursor. Resets the current mouse cursor to the default 
when called without arguments.

Variants:
    1:
        - Arguments: None
        - Returns: Nothing
    2:
        - Arguments:
            - cursor: <Cursor> The Cursor object to use as the current mouse 
              cursor. See |love-Cursor| for more.
        - Returns: Nothing

------------------------------------------------------------------------------
1.10.13. setGrabbed                                    *love.mouse.setGrabbed*

Grabs the mouse and confines it to the window.

Variants:
    1:
        - Arguments:
            - grab: <boolean> True to confine the mouse, false to let it 
              leave the window.
        - Returns: Nothing

------------------------------------------------------------------------------
1.10.14. setPosition                                  *love.mouse.setPosition*

Sets the position of the mouse.

Variants:
    1:
        - Arguments:
            - x: <number> The new position of the mouse along the x-axis.
            - y: <number> The new position of the mouse along the y-axis.
        - Returns: Nothing

------------------------------------------------------------------------------
1.10.15. setRelativeMode                          *love.mouse.setRelativeMode*

Sets whether relative mode is enabled for the mouse. When relative mode is 
enabled, the cursor is hidden and doesn't move when the mouse does, but 
relative mouse motion events are still generated via love.mousemoved. This 
lets the mouse move in any direction indefinitely without the cursor getting 
stuck at the edges of the screen. The reported position of the mouse is not 
updated while relative mode is enabled, even when relative mouse motion 
events are generated.

Variants:
    1:
        - Arguments:
            - enable: <boolean> True to enable relative mode, false to 
              disable it.
        - Returns: Nothing

------------------------------------------------------------------------------
1.10.16. setVisible                                    *love.mouse.setVisible*

Sets the visibility of the cursor.

Variants:
    1:
        - Arguments:
            - visible: <boolean> True to set the cursor to visible, false to 
              hide the cursor.
        - Returns: Nothing

------------------------------------------------------------------------------
1.10.17. setX                                                *love.mouse.setX*

Sets the current X position of the mouse.

Variants:
    1:
        - Arguments:
            - x: <number> The new position of the mouse along the x-axis.
        - Returns: Nothing

------------------------------------------------------------------------------
1.10.18. setY                                                *love.mouse.setY*

Sets the current Y position of the mouse.

Variants:
    1:
        - Arguments:
            - y: <number> The new position of the mouse along the y-axis.
        - Returns: Nothing

------------------------------------------------------------------------------
1.11. physics                                                   *love.physics*

Can simulate 2D rigid body physics in a realistic manner. This module is 
based on Box2D, and this API corresponds to the Box2D API as closely as 
possible.

- Types: 
    - Body                                                         |love-Body|
    - ChainShape                                             |love-ChainShape|
    - CircleShape                                           |love-CircleShape|
    - Contact                                                   |love-Contact|
    - EdgeShape                                               |love-EdgeShape|
    - DistanceJoint                                       |love-DistanceJoint|
    - Fixture                                                   |love-Fixture|
    - FrictionJoint                                       |love-FrictionJoint|
    - GearJoint                                               |love-GearJoint|
    - Joint                                                       |love-Joint|
    - MotorJoint                                             |love-MotorJoint|
    - MouseJoint                                             |love-MouseJoint|
    - PolygonShape                                         |love-PolygonShape|
    - PrismaticJoint                                     |love-PrismaticJoint|
    - PulleyJoint                                           |love-PulleyJoint|
    - RevoluteJoint                                       |love-RevoluteJoint|
    - RopeJoint                                               |love-RopeJoint|
    - Shape                                                       |love-Shape|
    - WeldJoint                                               |love-WeldJoint|
    - WheelJoint                                             |love-WheelJoint|
    - World                                                       |love-World|
- Enums: 
    - BodyType                                                 |love-BodyType|
    - JointType                                               |love-JointType|
    - ShapeType                                               |love-ShapeType|

------------------------------------------------------------------------------
1.11.1. getDistance                                 *love.physics.getDistance*

Returns the two closest points between two fixtures and their distance.

Variants:
    1:
        - Arguments:
            - fixture1: <Fixture> The first fixture. See |love-Fixture| for 
              more.
            - fixture2: <Fixture> The second fixture. See |love-Fixture| for 
              more.
        - Returns:
            - distance: <number> The distance of the two points.
            - x1: <number> The x-coordinate of the first point.
            - y1: <number> The y-coordinate of the first point.
            - x2: <number> The x-coordinate of the second point.
            - y2: <number> The y-coordinate of the second point.

------------------------------------------------------------------------------
1.11.2. getMeter                                       *love.physics.getMeter*

Get the scale of the world. The world scale is the number of pixels per 
meter. Try to keep your shape sizes less than 10 times this scale. This is 
important because the physics in Box2D is tuned to work well for objects of 
size 0.1m up to 10m. All physics coordinates are divided by this number for 
the physics calculations.

Variants:
    1:
        - Arguments: None
        - Returns:
            - scale: <number> The size of 1 meter in pixels.

------------------------------------------------------------------------------
1.11.3. newBody                                         *love.physics.newBody*

Creates a new body. There are three types of bodies. Static bodies do not 
move, have a infinite mass, and can be used for level boundaries. Dynamic 
bodies are the main actors in the simulation, they collide with everything. 
Kinematic bodies do not react to forces and only collide with dynamic bodies. 
The mass of the body gets calculated when a Fixture is attached or removed, 
but can be changed at any time with Body:setMass or Body:resetMassData.

Variants:
    1:
        - Arguments:
            - world: <World> The world to create the body in. See 
              |love-World| for more.
            - x: <number> The x position of the body.
            - y: <number> The y position of the body.
            - type: <BodyType> The type of the body. See |love-BodyType| for 
              more.
        - Returns:
            - body: <Body> A new body. See |love-Body| for more.

------------------------------------------------------------------------------
1.11.4. newChainShape                             *love.physics.newChainShape*

Creates a new ChainShape.

Variants:
    1:
        - Arguments:
            - loop: <boolean> If the chain should loop back to the first 
              point.
            - x1: <number> The x position of the first point.
            - y1: <number> The y position of the first point.
            - x2: <number> The x position of the second point.
            - y2: <number> The y position of the second point.
            - ...: <number> Additional point positions.
        - Returns:
            - shape: <ChainShape> The new shape. See |love-ChainShape| for 
              more.
    2:
        - Arguments:
            - loop: <boolean> If the chain should loop back to the first 
              point.
            - points: <table> A list of points to construct the ChainShape, 
              in the form of {x1, y1, x2, y2, ...}.
        - Returns:
            - shape: <ChainShape> The new shape. See |love-ChainShape| for 
              more.

------------------------------------------------------------------------------
1.11.5. newCircleShape                           *love.physics.newCircleShape*

Creates a new CircleShape.

Variants:
    1:
        - Arguments:
            - radius: <number> The radius of the circle.
        - Returns:
            - shape: <CircleShape> The new shape. See |love-CircleShape| for 
              more.
    2:
        - Arguments:
            - x: <number> The x offset of the circle.
            - y: <number> The y offset of the circle.
            - radius: <number> The radius of the circle.
        - Returns:
            - shape: <CircleShape> The new shape. See |love-CircleShape| for 
              more.

------------------------------------------------------------------------------
1.11.6. newDistanceJoint                       *love.physics.newDistanceJoint*

Create a distance joint between two bodies. This joint constrains the 
distance between two points on two bodies to be constant. These two points 
are specified in world coordinates and the two bodies are assumed to be in 
place when this joint is created. The first anchor point is connected to the 
first body and the second to the second body, and the points define the 
length of the distance joint.

Variants:
    1:
        - Arguments:
            - body1: <Body> The first body to attach to the joint. See 
              |love-Body| for more.
            - body2: <Body> The second body to attach to the joint. See 
              |love-Body| for more.
            - x1: <number> The x position of the first anchor point.
            - y1: <number> The y position of the first anchor point.
            - x2: <number> The x position of the second anchor point.
            - y2: <number> The y position of the second anchor point.
            - collideConnected: <boolean> Specifies whether the two bodies 
              should collide with each other.
        - Returns:
            - joint: <DistanceJoint> The new distance joint. See 
              |love-DistanceJoint| for more.

------------------------------------------------------------------------------
1.11.7. newEdgeShape                               *love.physics.newEdgeShape*

Creates a edge shape.

Variants:
    1:
        - Arguments:
            - x1: <number> The x position of the first point.
            - y1: <number> The y position of the first point.
            - x2: <number> The x position of the second point.
            - y2: <number> The y position of the second point.
        - Returns:
            - shape: <EdgeShape> The new shape. See |love-EdgeShape| for 
              more.

------------------------------------------------------------------------------
1.11.8. newFixture                                   *love.physics.newFixture*

Creates and attaches a Fixture to a body.

Variants:
    1:
        - Arguments:
            - body: <Body> The body which gets the fixture attached. See 
              |love-Body| for more.
            - shape: <Shape> The shape of the fixture. See |love-Shape| for 
              more.
            - density: <number> The density of the fixture.
        - Returns:
            - fixture: <Fixture> The new fixture. See |love-Fixture| for 
              more.

------------------------------------------------------------------------------
1.11.9. newFrictionJoint                       *love.physics.newFrictionJoint*

Create a friction joint between two bodies. A FrictionJoint applies friction 
to a body.

Variants:
    1:
        - Arguments:
            - body1: <Body> The first body to attach to the joint. See 
              |love-Body| for more.
            - body2: <Body> The second body to attach to the joint. See 
              |love-Body| for more.
            - x: <number> The x position of the anchor point.
            - y: <number> The y position of the anchor point.
            - collideConnected: <boolean> Specifies whether the two bodies 
              should collide with eachother.
        - Returns:
            - joint: <FrictionJoint> The new FrictionJoint. See 
              |love-FrictionJoint| for more.

------------------------------------------------------------------------------
1.11.10. newGearJoint                              *love.physics.newGearJoint*

Create a gear joint connecting two joints. The gear joint connects two joints 
that must be either prismatic or revolute joints. Using this joint requires 
that the joints it uses connect their respective bodies to the ground and 
have the ground as the first body. When destroying the bodies and joints you 
must make sure you destroy the gear joint before the other joints. The gear 
joint has a ratio the determines how the angular or distance values of the 
connected joints relate to each other. The formula coordinate1 + ratio * 
coordinate2 always has a constant value that is set when the gear joint is 
created.

Variants:
    1:
        - Arguments:
            - joint1: <Joint> The first joint to connect with a gear joint. 
              See |love-Joint| for more.
            - joint2: <Joint> The second joint to connect with a gear joint. 
              See |love-Joint| for more.
            - ratio: <number> The gear ratio.
            - collideConnected: <boolean> Specifies whether the two bodies 
              should collide with each other.
        - Returns:
            - joint: <Joint> The new gear joint. See |love-Joint| for more.

------------------------------------------------------------------------------
1.11.11. newMotorJoint                            *love.physics.newMotorJoint*

Creates a joint between two bodies which controls the relative motion between 
them. Position and rotation offsets can be specified once the MotorJoint has 
been created, as well as the maximum motor force and torque that will be be 
applied to reach the target offsets.

Variants:
    1:
        - Arguments:
            - body1: <Body> The first body to attach to the joint. See 
              |love-Body| for more.
            - body2: <Body> The second body to attach to the joint. See 
              |love-Body| for more.
            - correctionFactor: <number> The joint's initial position 
              correction factor, in the range of [0, 1].
        - Returns:
            - joint: <MotorJoint> The new MotorJoint. See |love-MotorJoint| 
              for more.
    2:
        - Arguments:
            - body1: <Body> The first body to attach to the joint. See 
              |love-Body| for more.
            - body2: <Body> The second body to attach to the joint. See 
              |love-Body| for more.
            - correctionFactor: <number> The joint's initial position 
              correction factor, in the range of [0, 1].
            - collideConnected: <boolean> Specifies whether the two bodies 
              should collide with each other.
        - Returns:
            - joint: <MotorJoint> The new MotorJoint. See |love-MotorJoint| 
              for more.

------------------------------------------------------------------------------
1.11.12. newMouseJoint                            *love.physics.newMouseJoint*

Create a joint between a body and the mouse. This joint actually connects the 
body to a fixed point in the world. To make it follow the mouse, the fixed 
point must be updated every timestep (example below). The advantage of using 
a MouseJoint instead of just changing a body position directly is that 
collisions and reactions to other joints are handled by the physics engine.

Variants:
    1:
        - Arguments:
            - body: <Body> The body to attach to the mouse. See |love-Body| 
              for more.
            - x: <number> The x position of the connecting point.
            - y: <number> The y position of the connecting point.
        - Returns:
            - joint: <Joint> The new mouse joint. See |love-Joint| for more.

------------------------------------------------------------------------------
1.11.13. newPolygonShape                        *love.physics.newPolygonShape*

Creates a new PolygonShape. This shape can have 8 vertices at most, and must 
form a convex shape.

Variants:
    1:
        - Arguments:
            - x1: <number> The position of first point on the x-axis.
            - y1: <number> The position of first point on the y-axis.
            - x2: <number> The position of second point on the x-axis.
            - y2: <number> The position of second point on the y-axis.
            - ...: <number> You can continue passing more point positions to 
              create the PolygonShape.
        - Returns:
            - shape: <PolygonShape> A new PolygonShape. See 
              |love-PolygonShape| for more.
    2:
        - Arguments:
            - vertices: <table> A list of vertices to construct the polygon, 
              in the form of {x1, y1, x2, y2, x3, y3, ...}.
        - Returns:
            - shape: <PolygonShape> A new PolygonShape. See 
              |love-PolygonShape| for more.

------------------------------------------------------------------------------
1.11.14. newPrismaticJoint                    *love.physics.newPrismaticJoint*

Create a prismatic joints between two bodies. A prismatic joint constrains 
two bodies to move relatively to each other on a specified axis. It does not 
allow for relative rotation. Its definition and operation are similar to a 
revolute joint, but with translation and force substituted for angle and 
torque.

Variants:
    1:
        - Arguments:
            - body1: <Body> The first body to connect with a prismatic joint. 
              See |love-Body| for more.
            - body2: <Body> The second body to connect with a prismatic 
              joint. See |love-Body| for more.
            - x: <number> The x coordinate of the anchor point.
            - y: <number> The y coordinate of the anchor point.
            - ax: <number> The x coordinate of the axis unit vector.
            - ay: <number> The y coordinate of the axis unit vector.
            - collideConnected: <boolean> Specifies whether the two bodies 
              should collide with each other.
        - Returns:
            - joint: <PrismaticJoint> The new prismatic joint. See 
              |love-PrismaticJoint| for more.
    2:
        - Arguments:
            - body1: <Body> The first body to connect with a prismatic joint. 
              See |love-Body| for more.
            - body2: <Body> The second body to connect with a prismatic 
              joint. See |love-Body| for more.
            - x1: <number> The x coordinate of the first anchor point.
            - y1: <number> The y coordinate of the first anchor point.
            - x2: <number> The x coordinate of the second anchor point.
            - y2: <number> The y coordinate of the second anchor point.
            - ax: <number> The x coordinate of the axis unit vector.
            - ay: <number> The y coordinate of the axis unit vector.
            - collideConnected: <boolean> Specifies whether the two bodies 
              should collide with each other.
        - Returns:
            - joint: <PrismaticJoint> The new prismatic joint. See 
              |love-PrismaticJoint| for more.

------------------------------------------------------------------------------
1.11.15. newPulleyJoint                          *love.physics.newPulleyJoint*

Create a pulley joint to join two bodies to each other and the ground. The 
pulley joint simulates a pulley with an optional block and tackle. If the 
ratio parameter has a value different from one, then the simulated rope 
extends faster on one side than the other. In a pulley joint the total length 
of the simulated rope is the constant length1 + ratio * length2, which is set 
when the pulley joint is created. Pulley joints can behave unpredictably if 
one side is fully extended. It is recommended that the method setMaxLengths 
be used to constrain the maximum lengths each side can attain.

Variants:
    1:
        - Arguments:
            - body1: <Body> The first body to connect with a pulley joint. 
              See |love-Body| for more.
            - body2: <Body> The second body to connect with a pulley joint. 
              See |love-Body| for more.
            - gx1: <number> The x coordinate of the first body's ground 
              anchor.
            - gy1: <number> The y coordinate of the first body's ground 
              anchor.
            - gx2: <number> The x coordinate of the second body's ground 
              anchor.
            - gy2: <number> The y coordinate of the second body's ground 
              anchor.
            - x1: <number> The x coordinate of the pulley joint anchor in the 
              first body.
            - y1: <number> The y coordinate of the pulley joint anchor in the 
              first body.
            - x2: <number> The x coordinate of the pulley joint anchor in the 
              second body.
            - y2: <number> The y coordinate of the pulley joint anchor in the 
              second body.
            - ratio: <number> The joint ratio.
            - collideConnected: <boolean> Specifies whether the two bodies 
              should collide with each other.
        - Returns:
            - joint: <Joint> The new pulley joint. See |love-Joint| for more.

------------------------------------------------------------------------------
1.11.16. newRectangleShape                    *love.physics.newRectangleShape*

Shorthand for creating rectangluar PolygonShapes. By default, the local 
origin is located at the center of the rectangle as opposed to the top left 
for graphics.

Variants:
    1:
        - Arguments:
            - width: <number> The width of the rectangle.
            - height: <number> The height of the rectangle.
        - Returns:
            - shape: <PolygonShape> A new PolygonShape. See 
              |love-PolygonShape| for more.
    2:
        - Arguments:
            - x: <number> The offset along the x-axis.
            - y: <number> The offset along the y-axis.
            - width: <number> The width of the rectangle.
            - height: <number> The height of the rectangle.
            - angle: <number> The initial angle of the rectangle.
        - Returns:
            - shape: <PolygonShape> A new PolygonShape. See 
              |love-PolygonShape| for more.

------------------------------------------------------------------------------
1.11.17. newRevoluteJoint                      *love.physics.newRevoluteJoint*

Creates a pivot joint between two bodies. This joint connects two bodies to a 
point around which they can pivot.

Variants:
    1:
        - Arguments:
            - body1: <Body> The first body to connect with a Revolute Joint. 
              See |love-Body| for more.
            - body2: <Body> The second body to connect with a Revolute Joint. 
              See |love-Body| for more.
            - x: <number> The x position of the connecting point.
            - y: <number> The y position of the connecting point.
            - collideConnected: <number> Specifies whether the two bodies 
              should collide with each other.
        - Returns:
            - joint: <Joint> The new revolute joint. See |love-Joint| for 
              more.

------------------------------------------------------------------------------
1.11.18. newRopeJoint                              *love.physics.newRopeJoint*

Create a joint between two bodies. Its only function is enforcing a max 
distance between these bodies.

Variants:
    1:
        - Arguments:
            - body1: <Body> The first body to attach to the joint. See 
              |love-Body| for more.
            - body2: <Body> The second body to attach to the joint. See 
              |love-Body| for more.
            - x1: <number> The x position of the first anchor point.
            - y1: <number> The y position of the first anchor point.
            - x2: <number> The x position of the second anchor point.
            - y2: <number> The y position of the second anchor point.
            - maxLength: <number> The maximum distance for the bodies.
            - collideConnected: <boolean> Specifies whether the two bodies 
              should collide with each other.
        - Returns:
            - joint: <RopeJoint> The new RopeJoint. See |love-RopeJoint| for 
              more.

------------------------------------------------------------------------------
1.11.19. newWeldJoint                              *love.physics.newWeldJoint*

Create a friction joint between two bodies. A WeldJoint essentially glues two 
bodies together.

Variants:
    1:
        - Arguments:
            - body1: <Body> The first body to attach to the joint. See 
              |love-Body| for more.
            - body2: <Body> The second body to attach to the joint. See 
              |love-Body| for more.
            - x: <number> The x position of the anchor point.
            - y: <number> The y position of the anchor point.
            - collideConnected: <boolean> Specifies whether the two bodies 
              should collide with each other.
        - Returns:
            - joint: <WeldJoint> The new WeldJoint. See |love-WeldJoint| for 
              more.

------------------------------------------------------------------------------
1.11.20. newWheelJoint                            *love.physics.newWheelJoint*

Creates a wheel joint.

Variants:
    1:
        - Arguments:
